          5.07587381e-03, 2.80774431e-04, -7.76014989e-03,
          -8.89101438e-03, -7.21355574e-03, 1.58578530e-03,
          -1.90679566e-03, 4.61540837e-03, 1.02782249e-02,
          9.56275314e-03, -7.24990247e-03, -4.31799470e-03,
          -8.59706663e-03, -4.96583618e-03, 2.75760493e-03,
          8.22675601e-03, 6.35447446e-03, 8.89508240e-03, 9.70358960e-04,
          2.32365172e-04, -7.32357334e-03, -5.17907832e-03,
          -6.53444882e-03, -4.53274552e-04, 4.27937746e-04,
          5.49492985e-03, 6.54350221e-03, 4.07729857e-03,
          -4.91523603e-03, -1.00763775e-02, -2.25984445e-03,
          -2.98320805e-03, 4.67292703e-04, 3.00686434e-03,
          1.79161155e-03, -1.29302230e-03, -2.79915240e-03,
          -7.26420945e-03, -6.79831894e-04, -2.51425104e-03,
          2.81283213e-03, 1.75328320e-03, 1.38564641e-02, 8.06526747e-03,
          6.97588222e-03, -2.85080262e-03, -8.10454879e-03,
          -1.31315133e-03, -4.45234915e-03, -2.27214739e-04,
          3.37348273e-03, 1.02626244e-02, 3.42453946e-03, 1.37051346e-03,
          -6.06112089e-03, -1.27145937e-02, -1.23159057e-02,
          -2.03630247e-04, 3.82022187e-03, 7.29612261e-03,
          8.21348000e-03, 4.41370672e-03, -2.94506992e-03,
          -8.50239675e-03, -7.64891692e-03, -9.50277038e-03,
          -5.63700031e-03, -3.97112453e-03, -1.21424859e-03,
          -4.24365018e-04, -6.81294885e-04, -9.65748623e-04,
          -1.15335116e-03, -1.88443204e-03, -1.97379780e-03,
          -5.26592415e-03, -5.75235870e-04, 2.59500439e-03,
          6.46497216e-03, 8.29578098e-03, 2.44579068e-03,
          -6.99004950e-03, -7.87945557e-03, -3.22317774e-03,
          -6.76843245e-03, -3.26585351e-03, -3.43969295e-04,
          5.87443821e-03, 8.31841026e-03, 4.66981932e-04,
          -1.05610248e-02, 1.14618754e-03, -2.19944096e-03,
          -6.14545587e-03, -1.00894431e-02, -7.96275958e-03,
          -4.91389399e-03, 6.78506680e-03, 7.79365236e-03,
          1.38731592e-03, 2.77952361e-03, -8.73580982e-04,
          -4.14180243e-03, -8.27651098e-03, -1.66618370e-03,
          -2.42375000e-03, 1.09597920e-02, 1.28890239e-02,
          2.66558444e-03, -9.82194487e-03, -1.09903673e-02,
          -1.25863235e-02, -5.98470622e-04, -3.63758975e-03,
          3.83924227e-03, 2.54130084e-03, -1.22838968e-03,
          -5.85989095e-03, -6.61237678e-03, -8.68560094e-03,
          -9.41740349e-03, 2.55207578e-03, 2.04050870e-04,
          -1.39579771e-03, 1.48460630e-03, 2.96967756e-03,
          -1.33926995e-04, 3.20691499e-03, -1.72661559e-03,
          -6.36929320e-03, -2.17139907e-03, -4.37309453e-03,
          4.68761194e-03, 4.25165519e-03, 6.53964793e-03,
          -1.65320712e-03, -4.70161351e-04, 3.07029998e-03,
          -5.05610078e-05, 2.52431934e-03, -2.91446713e-03,
          7.56148435e-03, 3.96299595e-03, 5.81968063e-03, 2.45928788e-03,
          -6.20887382e-03, -6.73069851e-03, -8.48698616e-03,
          -3.83672700e-03, -1.44683488e-03, -1.92119088e-03,
          1.85994571e-03, -1.14241289e-03, -3.68884229e-03,
          1.18042505e-03, 2.07198015e-03, 3.49452108e-04,
          -1.64265151e-03, -6.09902527e-05, -2.72219628e-03,
          -1.40230299e-03, -2.07850896e-03, -1.62830493e-05,
          -4.21732664e-03, 3.09750787e-03, 2.67046969e-03,
          4.68913175e-04, -1.10416999e-03, 3.80547950e-04,
          2.41745310e-03, 2.05469644e-03, -5.71062323e-04,
          7.62675144e-03, 8.31702538e-03, 6.82217954e-03,
          -5.29919192e-03, -2.62839440e-03, -3.79780051e-03,
          4.72662644e-03, 7.45648239e-03, 4.75739129e-03,
          -2.29641632e-03, 5.98606886e-03, 3.27133923e-03,
          2.61929980e-03, 3.07302619e-03, 1.86376891e-03,
          -5.46558818e-04, -1.91693555e-03, -1.74173550e-03,
          -1.04222381e-02, -1.91595173e-03, 1.29738625e-03,
          -6.69535133e-04, 4.62837797e-03, 3.00198956e-03,
          -1.34977093e-03, -4.28582914e-03, -5.40665118e-03,
          6.79628784e-03, 3.66693339e-03, 4.88484418e-03,
          -8.30131304e-03, -1.56963442e-03, 2.71445082e-04,
          6.63896604e-03, 4.97058686e-03, 5.18542295e-03,
          -4.12969181e-04, 1.00096350e-03, 7.00537302e-03,
          -4.04684758e-03, -2.54616281e-03, -4.00989223e-03,
          2.06526997e-03, 1.24680426e-03, -7.80697097e-04,
          -9.38813854e-03, -7.88981933e-03, 2.55056121e-03,
          -1.28509764e-05, 4.76556178e-03, -1.42262585e-03,
          -9.83912149e-04, -9.54435207e-03, -7.00245239e-03,
          -7.97596353e-04, -1.77938340e-03, 3.86246451e-04,
          1.59635814e-03, 1.24847400e-03, -3.91940912e-03,
          -4.78653610e-03, -9.19010956e-03, -1.16855127e-03,
          -7.05198181e-05, 2.23894208e-03, 7.21728476e-03,
          9.38540883e-03, 2.55910400e-03, -2.90788850e-03,
          4.71847272e-03, -4.75150940e-04, 1.54109753e-03,
          2.67672003e-03, 6.78376481e-03, 7.80135393e-03, 1.12216100e-02,
          4.46806429e-03, 4.35485179e-03, 6.45657349e-03, 6.38209563e-03,
          3.39268870e-03, 4.02760878e-03, 4.84328717e-03,
          -1.43884495e-03, 2.42881151e-03, -4.24104510e-03,
          -3.91241862e-03, 2.98797037e-03, -4.95928922e-04,
          2.28340621e-03, 2.17556022e-03, 4.08327952e-03,
          -1.06051553e-03, -6.07037591e-03, -4.60726814e-03,
          -5.72549878e-03, -5.02132438e-03, 2.46210257e-03,
          -1.02879501e-04, 2.82786228e-03, 7.69173168e-03,
          6.60070824e-03, 1.77270919e-03, 5.40491985e-03, 2.20388034e-03,
          9.72382724e-03, 9.70479008e-03, 4.12930269e-03, 4.11607325e-03,
          -6.16832695e-04, -1.71913975e-03, -3.71387065e-03,
          -5.73646557e-03, 7.22996076e-04, 6.13146368e-03,
          6.33758446e-03, 3.40083195e-03, 1.57094828e-03,
          -9.27305606e-04, -2.69940449e-03, -1.36232438e-05,
          5.72484825e-03, -1.16210198e-03, 4.94337780e-03,
          6.51129894e-03, 1.15390611e-03, -6.58817682e-03,
          -5.71983587e-03, -2.25402322e-03, 5.47681842e-03,
          1.81864435e-03, 2.70316115e-04, 5.31200133e-03, 2.12520827e-03,
          -5.97683853e-03, 3.75128910e-03, 2.82376539e-04,
          -8.77390150e-04, 2.02226965e-03, 3.03377630e-03,
          1.79239863e-03, 8.50874931e-03, 8.27622321e-03, 2.98902439e-03,
          -1.59994385e-03, 5.70680677e-05, 4.37163422e-03,
          1.14877736e-02, 1.59475009e-03, 1.13246811e-03, 5.16383967e-04,
          -8.44402937e-04, -2.15648150e-04, -7.53019424e-03,
          -2.60673580e-03, -1.27220468e-04, 6.06218725e-03,
          -3.53858271e-03, -1.39611727e-03, 1.08930934e-03,
          -4.00266657e-03, -3.43709672e-03, -6.92423619e-03,
          -1.09947613e-03, -6.44907355e-04, 1.69426412e-03,
          1.15703886e-04, -4.38202824e-03, -3.44730727e-03,
          -3.30944895e-03, -4.54920810e-03, 3.10857897e-03,
          3.39885871e-03, 5.27732773e-03, 5.93704451e-03,
          -3.47576174e-03, -1.93836691e-03, -4.73541790e-04,
          -2.15856684e-03, 2.92641786e-03, 6.90787099e-03,
          4.14595101e-03, 2.03239080e-03, 2.52142386e-03,
          -2.30253162e-03, -4.85124532e-03, -4.35729016e-04,
          4.53913957e-03, 2.12547625e-03, -6.76261028e-03,
          -3.04554030e-03, -5.20300772e-03, -6.24355045e-04,
          -5.45894867e-03, -6.46461686e-03, 3.25323618e-03,
          5.04623400e-03, -4.56987647e-03, 1.69600511e-03,
          3.64366989e-03, -1.15034392e-03, -7.19898939e-03,
          -8.27725232e-03, 4.64261131e-04, 1.05476128e-02,
          7.03662541e-03, 3.70603451e-03, 6.45447709e-03, 6.69084163e-03,
          -9.33629926e-04, -7.75753055e-04, -1.20022777e-03,
          -1.92490930e-03, 3.01038241e-03, 2.91838730e-03,
          2.14984477e-03, 8.22288543e-03, 7.43098371e-03,
          -1.74745719e-03, -7.26724090e-03, -6.04140281e-04,
          -4.19372693e-03, 4.30664700e-03, 1.33340363e-04,
          3.54404235e-03, 2.67210254e-03, 6.18492439e-03, 2.61153188e-03,
          -3.94250127e-03, -1.09778773e-02, 4.07481741e-04,
          6.24193670e-03, 4.53526992e-03, -2.11689898e-04,
          2.83367606e-03, 8.24153144e-03, 8.63245130e-03, 1.75849779e-03,
          2.97971559e-03, 8.53246730e-03, 7.62714678e-03, 5.95912104e-04,
          -1.95414294e-03, -3.16962571e-04, 3.03666107e-03,
          -4.70318878e-03, -4.83240886e-03, -7.31002446e-03,
          -3.78535071e-04, 1.70072285e-03, -2.90868524e-03,
          -3.49292974e-03, -3.77468951e-03, -7.65990291e-04,
          -2.94276106e-04, -1.99069106e-03, -1.66517135e-03,
          1.37726194e-03, 7.12928222e-03, -2.50694086e-03,
          -7.98351411e-03, -3.02602258e-03, 5.80643723e-03,
          6.72619697e-03, 1.23069191e-03, 4.09662211e-03, 3.03883757e-03,
          4.14438732e-03, -9.68123800e-07, -4.79984796e-03,
          2.80586537e-04, 6.11789571e-03, 7.80444825e-03, 9.88570740e-04,
          3.14765843e-03, 2.10474518e-05, 3.47741134e-03, 3.28398566e-03,
          -3.26385722e-03, -4.26383084e-03, -2.87928106e-03,
          -1.26487960e-03, -2.76339706e-03, 7.46645441e-04,
          -2.41809711e-03, 6.25754148e-03, 1.01489620e-03,
          -3.50309629e-03, -2.76246644e-03, 3.47320433e-03,
          -1.14243339e-04, 5.49349934e-04, -5.09769074e-04,
          -5.84275043e-03, 1.74735929e-03, -3.08885612e-03,
          -2.50814203e-03, 3.41171375e-03, 7.84692448e-03,
          3.89383384e-03, -2.79386225e-03, 4.36294638e-03,
          1.29940093e-03, -1.89088329e-04, 3.90048488e-04,
          -1.47091958e-03, 8.49871431e-04, 1.83365517e-03,
          -3.31566157e-03, -7.63624301e-03, -3.88139137e-03,
          5.65500837e-03, -3.45765683e-03, 5.23490307e-04,
          3.27292806e-03, 3.24444519e-03, 4.00779862e-03,
          -4.26776614e-03, -6.23865845e-03, 1.88304461e-04,
          -1.45977817e-03, -2.42547714e-03, 3.72207491e-04,
          5.73361234e-04, 2.61829467e-03, 2.03209929e-03,
          -5.97826298e-03, -8.41455162e-03, -2.50167772e-03,
          4.92887758e-03, -9.59694153e-04, 4.91584092e-03,
          7.90127367e-03, 3.55363288e-03, 2.94982735e-03,
          -2.33149109e-03, -7.31361005e-03, -5.07172616e-03,
          4.14624531e-03, -9.81271151e-04, 2.11686036e-03,
          7.44167063e-03, 3.66269331e-03, 2.39582011e-03,
          -3.92949558e-04, 2.77362717e-03, -3.32267466e-03,
          1.05488545e-03, -2.34653079e-03, -1.37720455e-03,
          -6.69672561e-04, 5.11993188e-03, -4.92154795e-04,
          -5.65305352e-03, 2.52048392e-03, 3.40820011e-03,
          6.19939808e-03, 2.52103084e-03, 7.47829583e-03, 8.93692300e-03,
          3.13750748e-03, 4.44653997e-04, -5.35742322e-04,
          7.42800860e-03, 7.99793575e-04, 5.31233614e-03,
          -1.98799302e-03, 7.14755966e-04, 1.42575498e-03,
          4.72462416e-04, -1.63431832e-04, 5.47849231e-05,
          4.24392615e-03, -6.56536641e-03, 3.56795266e-03,
          2.34756875e-03, -7.17850635e-04, -1.56539481e-03,
          2.32795929e-03, -1.39809411e-03, -7.04165827e-03,
          -7.66885048e-03, -7.13757612e-03, 6.56749937e-04,
          1.92816823e-03, 9.28884931e-03, 5.16098505e-03, 2.58732354e-03,
          4.80165705e-03, 2.10139225e-03, 4.95936628e-03,
          -9.40949714e-04, 1.05011708e-03, -4.79918998e-03,
          4.29458497e-03, 3.92338121e-03, 6.04553195e-03, 4.32757009e-03,
          -1.06594502e-03, 3.58429761e-03, -5.36360871e-03,
          -5.13446331e-03, -6.58220053e-03, 1.02643734e-02,
          9.26470757e-03, 4.57100541e-04, -1.27142540e-03,
          -4.39496664e-03, -5.84515790e-03, -3.33921076e-03,
          -3.23302287e-04, -5.29074496e-05, 7.61147868e-03,
          4.42953082e-03, -9.27633722e-04, 4.48006234e-04,
          1.22752029e-03, 5.11787948e-04, 6.05089217e-03,
          -3.20520648e-03, -6.78569684e-03, -3.47372261e-03,
          -1.95572595e-03, 5.97674493e-03, 4.33429424e-03,
          -2.91864155e-03, 2.01182766e-03, -3.06757586e-03,
          -6.16047392e-03, -5.92000177e-03, 4.42982931e-03,
          8.41164868e-03, 1.65428326e-03, 4.01588017e-03, 1.33710637e-04,
          7.19663268e-03, 1.10513601e-03, -6.84971316e-03,
          -8.81599821e-03, -4.60466326e-05, 2.99497414e-03,
          -1.08454854e-03, -2.16304045e-03, -1.83379831e-04,
          -1.34899630e-03, 4.37390665e-03, -3.12877842e-03,
          -1.01947002e-02, -6.33811206e-03, -2.41493457e-03,
          -7.19782943e-03, -3.75531032e-03, -2.77252728e-03,
          4.61893505e-04, 2.54007266e-03, 1.17145281e-03,
          -4.08560224e-03, -2.69446464e-04, -1.91877154e-03,
          6.33451622e-03, 5.69417607e-03, 4.75681573e-03, 5.51089318e-03,
          3.12594045e-03, -5.08376211e-03, -1.06064826e-02,
          -1.69276947e-03, 3.07514239e-03, -2.73354398e-03,
          -1.74097455e-04, -1.44471647e-03, 5.93403913e-03,
          2.96711712e-03, 1.30375905e-03, -4.62182565e-03,
          2.24430952e-03, 9.06411267e-04, -5.56433480e-03,
          -2.06399057e-03, 2.27783481e-03, 7.85016455e-04,
          6.71844871e-04, 3.58612253e-03, 5.35739772e-03, 5.45686716e-03,
          -1.81456446e-03, -5.94969140e-03, -2.32653390e-03,
          2.80159782e-03, 1.11497589e-03, 1.13847677e-03,
          -4.74574626e-04, 2.76964414e-03, 1.84028584e-03,
          -3.43170459e-03, -1.27124565e-03, 1.91593869e-03,
          1.15203741e-03, 4.85667353e-03, 2.95076938e-03, 3.25029856e-03,
          3.14157549e-03, 5.94620779e-03, 3.48394318e-03,
          -3.19098704e-03, -2.62697693e-03, -2.06082989e-03,
          -4.03594365e-03, -3.03891255e-03, -1.09696982e-03,
          6.65809633e-03, 8.17425922e-03, 2.17955839e-03,
          -6.29107794e-03, -5.75166661e-03, 6.13703218e-04,
          -5.16158529e-04, 4.74877004e-03, -3.30350711e-03,
          4.02060803e-03, 3.07790167e-03, -3.73909529e-03,
          -8.04416463e-03, -4.73848032e-03, 9.43852501e-05,
          3.39626655e-04, -4.16754017e-04, 2.66607781e-03,
          2.53217411e-04, -1.85161305e-03, -3.11955670e-03,
          -1.27820671e-03, -3.96801764e-03, -1.81532267e-03,
          -2.47922051e-03, -1.48164690e-03, -9.25934990e-04,
          9.44343954e-03, 9.23105981e-03, 1.34531024e-03,
          -8.04804545e-03, -3.43871978e-03, 4.93263640e-03,
          5.00165438e-03, -2.33838730e-03, 4.37594578e-03,
          2.88113975e-03, 4.51426581e-03, -6.75593922e-03,
          -7.39747798e-03, -1.90252031e-03, -1.65007939e-03,
          -1.08921237e-03, -4.57129581e-03, -3.88484448e-04,
          -3.70158651e-03, -5.93127543e-03, -8.16675834e-03,
          -2.68923631e-03, -4.70831903e-04, -1.29075488e-03,
          -3.07544577e-03, -8.72309029e-04, 2.95771798e-03,
          4.83529962e-04, 6.64107865e-05, -2.32141931e-03,
          -6.60956325e-03, -3.46633489e-03, -4.12642956e-03,
          -3.83387064e-03, -2.89511518e-03, 1.77797861e-03,
          -1.85344624e-03, 8.94793367e-04, -5.41866431e-03,
          -1.78839872e-03, -1.82392728e-03, -3.48148891e-03,
          -2.16107094e-03, -6.64336188e-03, 1.96871301e-03,
          1.77874824e-03, 1.07668899e-03, -4.62264579e-04,
          -9.78443585e-03, -1.03428098e-03, 7.73218740e-03,
          3.73026635e-03, -2.11516279e-03, -4.96964157e-03,
          2.64653529e-04, 5.13186725e-03, -5.05778380e-03,
          -1.04778807e-03, 2.25435803e-03, 8.07405915e-03,
          1.77719933e-03, -5.44122187e-03, -2.64071813e-03,
          9.22015926e-04, 3.92091926e-04, -2.05147080e-03,
          -1.09753329e-02, 1.10523996e-03, 6.94783684e-03,
          -3.25131878e-05, -1.13455497e-03, -3.26509983e-03,
          2.15639360e-03, 3.73850437e-03, -6.83751795e-03,
          -5.03720343e-03, 3.74122360e-03, 8.19982216e-03,
          2.00629886e-03, -1.46027585e-03, -2.27622804e-03,
          2.17117136e-03, 3.32701998e-03, -1.16859819e-03,
          4.05036146e-03, 7.85698299e-04, 3.86954256e-04,
          -3.74153722e-03, -5.30449953e-03, -6.20098040e-03,
          1.37716837e-04, 3.25692142e-03, 4.95411642e-03, 4.66471072e-04,
          3.64312174e-04, -1.32562127e-03, -1.81479019e-03,
          -3.58709786e-03, -2.67452910e-03, -3.52775631e-03,
          4.61679464e-03, 5.33829397e-03, -4.07677004e-03,
          9.91721172e-04, 7.99658068e-04, -1.74740842e-03,
          1.87022984e-03, -6.66905311e-04, -1.28078181e-03,
          1.51554123e-03, 4.36625909e-04, -1.67780544e-03,
          6.95620765e-05, -4.25014459e-03, -4.93332976e-03,
          -2.84928782e-03, -6.84829289e-03, 9.29809583e-04,
          5.35462238e-03, 2.65802466e-03, -2.74775503e-03,
          -1.67525967e-03, -1.34071847e-03, 2.59815273e-03,
          1.16633205e-03, -6.66116504e-03, -1.14697721e-02,
          -1.86693983e-03, -2.13851687e-03, 8.49477481e-04,
          7.95749249e-04, 1.23628502e-04, 1.02244364e-02, 3.31694866e-03,
          -1.12681286e-02, -5.00827283e-03, 5.57701010e-03,
          3.25637381e-03, -2.66750949e-03, 3.04108602e-03,
          -4.90781013e-03, -5.70030091e-03, -3.77543573e-03,
          -1.03046671e-02, -8.69297888e-03, -9.44857427e-04,
          -1.94437965e-03, 2.03411607e-03, 3.59479198e-03,
          1.35575526e-03, 6.41797809e-03, -2.91341753e-03,
          -1.19432705e-02, -8.16309918e-03, 2.13209889e-03,
          9.65012936e-04, -5.50295133e-03, -1.95613480e-03,
          3.24119115e-04, 5.04074059e-03, -1.05913405e-05,
          -1.31430803e-02, -1.23028392e-02, 3.95710440e-03,
          -1.50854059e-04, -9.51231550e-03, -2.02045566e-03,
          4.44424758e-03, 9.25769191e-03, 5.45905577e-03,
          -4.88168932e-03, -9.34351981e-03, -2.02080561e-03,
          -7.23617803e-03, -9.84028913e-04, -1.58328086e-03,
          -1.50184380e-03, 1.35678733e-02, 1.04817073e-03,
          -1.74077265e-02, -1.83142703e-02, -3.09257396e-03,
          -2.73220823e-03, -9.71716736e-03, -3.39774624e-03,
          -9.73861548e-04, 1.55325131e-02, 4.75409348e-03,
          -5.82817895e-03, -1.17333401e-02, -1.79932965e-03,
          -7.43419724e-03, -6.32614270e-03, 2.89653637e-03,
          9.99531522e-03, 1.36310309e-02, 1.13581878e-03,
          -4.13688039e-03, -4.75341734e-03, -2.59779830e-04,
          -5.58645884e-03, -1.86442665e-03, 6.28585182e-03,
          -1.08949367e-04, 3.87012959e-04, -9.96393245e-03,
          -6.14621723e-03, -6.05526753e-03, 3.12431512e-04,
          -2.65712081e-03, -7.50074768e-03, -1.55358261e-03,
          -3.42063769e-03, 1.13041634e-02, 6.21341402e-04,
          1.69188133e-03, 3.09477618e-04, 5.32238418e-03,
          -2.32842122e-03, -1.05873332e-03, 2.78736674e-03,
          -8.01209919e-03, -3.30903451e-03, -3.96878924e-03,
          3.10743717e-03, -1.26542849e-03, 4.35278052e-03,
          -1.79098034e-03, -3.87640926e-03, 2.71117827e-03,
          -4.05878434e-03, -6.27045427e-03, -1.01867095e-02,
          -5.80616877e-04, 1.74943602e-03, 3.48109799e-03,
          -3.14284721e-03, -3.69909336e-03, -2.83123401e-04,
